Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
4.18994% done
4.19001% done
4.19009% done
4.19017% done
4.19025% done
4.19033% done
4.19041% done
4.19049% done
4.19056% done
4.19064% done
4.19072% done
4.1908% done
4.19088% done
4.19096% done
4.19104% done
4.19111% done
4.19119% done
4.19127% done
4.19135% done
4.19143% done
4.19151% done
4.19159% done
4.19166% done
4.19174% done
4.19182% done
4.1919% done
4.19198% done
4.19206% done
4.19213% done
4.19221% done
4.19229% done
4.19237% done
4.19245% done
4.19253% done
4.19261% done
4.19269% done
4.19276% done
4.19284% done
4.19292% done
4.193% done
4.19308% done
4.19316% done
4.19323% done
4.19331% done
4.19339% done
4.19347% done
4.19355% done
4.19363% done
4.19371% done
4.19378% done
4.19386% done
4.19394% done
4.19402% done
4.1941% done
4.19418% done
4.19426% done
4.19433% done
4.19441% done
4.19449% done
4.19457% done
4.19465% done
4.19473% done
4.19481% done
4.19488% done
4.19496% done
4.19504% done
4.19512% done
4.1952% done
4.19528% done
4.19536% done
4.19543% done
4.19551% done
4.19559% done
4.19567% done
4.19575% done
4.19583% done
4.19591% done
4.19598% done
4.19606% done
4.19614% done
4.19622% done
4.1963% done
4.19638% done
4.19646% done
4.19653% done
4.19661% done
4.19669% done
4.19677% done
4.19685% done
4.19693% done
4.197% done
4.19708% done
4.19716% done
4.19724% done
4.19732% done
4.1974% done
4.19748% done
4.19755% done
4.19763% done
4.19771% done
4.19779% done
4.19787% done
4.19795% done
4.19803% done
4.1981% done
4.19818% done
4.19826% done
4.19834% done
4.19842% done
4.1985% done
4.19858% done
4.19865% done
4.19873% done
4.19881% done
4.19889% done
4.19897% done
4.19905% done
4.19913% done
4.1992% done
4.19928% done
4.19936% done
4.19944% done
4.19952% done
4.1996% done
4.19968% done
4.19975% done
4.19983% done
4.19991% done
4.19999% done
4.20007% done
4.20015% done
4.20023% done
4.2003% done
4.20038% done
4.20046% done
4.20054% done
4.20062% done
4.2007% done
4.20078% done
4.20085% done
4.20093% done
4.20101% done
4.20109% done
4.20117% done
4.20125% done
4.20132% done
4.2014% done
4.20148% done
4.20156% done
4.20164% done
4.20172% done
4.2018% done
4.20187% done
4.20195% done
4.20203% done
4.20211% done
4.20219% done
4.20227% done
4.20235% done
4.20242% done
4.2025% done
4.20258% done
4.20266% done
4.20274% done
4.20282% done
4.2029% done
4.20297% done
4.20305% done
4.20313% done
4.20321% done
4.20329% done
4.20337% done
4.20345% done
4.20352% done
4.2036% done
4.20368% done
4.20376% done
4.20384% done
4.20392% done
4.204% done
4.20407% done
4.20415% done
4.20423% done
4.20431% done
4.20439% done
4.20447% done
4.20455% done
4.20462% done
4.2047% done
4.20478% done
4.20486% done
4.20494% done
4.20502% done
4.2051% done
4.20517% done
4.20525% done
4.20533% done
4.20541% done
4.20549% done
4.20557% done
4.20565% done
4.20572% done
4.2058% done
4.20588% done
4.20596% done
4.20604% done
4.20612% done
4.20619% done
4.20627% done
4.20635% done
4.20643% done
4.20651% done
4.20659% done
4.20667% done
4.20674% done
4.20682% done
4.2069% done
4.20698% done
4.20706% done
4.20714% done
4.20722% done
4.20729% done
4.20737% done
4.20745% done
4.20753% done
4.20761% done
4.20769% done
4.20777% done
4.20784% done
4.20792% done
4.208% done
4.20808% done
4.20816% done
4.20824% done
4.20832% done
4.20839% done
4.20847% done
4.20855% done
4.20863% done
4.20871% done
4.20879% done
4.20887% done
4.20894% done
4.20902% done
4.2091% done
4.20918% done
4.20926% done
4.20934% done
4.20941% done
4.20949% done
4.20957% done
4.20965% done
4.20973% done
4.20981% done
4.20989% done
4.20996% done
4.21004% done
4.21012% done
4.2102% done
4.21028% done
4.21036% done
4.21044% done
4.21051% done
4.21059% done
4.21067% done
4.21075% done
4.21083% done
4.21091% done
4.21099% done
4.21106% done
4.21114% done
4.21122% done
4.2113% done
4.21138% done
4.21146% done
4.21154% done
4.21161% done
4.21169% done
4.21177% done
4.21185% done
4.21193% done
4.21201% done
4.21209% done
4.21216% done
4.21224% done
4.21232% done
4.2124% done
4.21248% done
4.21256% done
4.21264% done
4.21271% done
4.21279% done
4.21287% done
4.21295% done
4.21303% done
4.21311% done
4.21319% done
4.21326% done
4.21334% done
4.21342% done
4.2135% done
4.21358% done
4.21366% done
4.21374% done
4.21381% done
4.21389% done
4.21397% done
4.21405% done
4.21413% done
4.21421% done
4.21428% done
4.21436% done
4.21444% done
4.21452% done
4.2146% done
4.21468% done
4.21476% done
4.21483% done
4.21491% done
4.21499% done
4.21507% done
4.21515% done
4.21523% done
4.21531% done
4.21538% done
4.21546% done
4.21554% done
4.21562% done
4.2157% done
4.21578% done
4.21586% done
4.21593% done
4.21601% done
4.21609% done
4.21617% done
4.21625% done
4.21633% done
4.21641% done
4.21648% done
4.21656% done
4.21664% done
4.21672% done
4.2168% done
4.21688% done
4.21696% done
4.21703% done
4.21711% done
4.21719% done
4.21727% done
4.21735% done
4.21743% done
4.21751% done
4.21758% done
4.21766% done
4.21774% done
4.21782% done
4.2179% done
4.21798% done
4.21806% done
4.21813% done
4.21821% done
4.21829% done
4.21837% done
4.21845% done
4.21853% done
4.21861% done
4.21868% done
4.21876% done
4.21884% done
4.21892% done
4.219% done
4.21908% done
4.21915% done
4.21923% done
4.21931% done
4.21939% done
4.21947% done
4.21955% done
4.21963% done
4.2197% done
4.21978% done
4.21986% done
4.21994% done
4.22002% done
4.2201% done
4.22018% done
4.22025% done
4.22033% done
4.22041% done
4.22049% done
4.22057% done
4.22065% done
4.22073% done
4.2208% done
4.22088% done
4.22096% done
4.22104% done
4.22112% done
4.2212% done
4.22128% done
4.22135% done
4.22143% done
4.22151% done
4.22159% done
4.22167% done
4.22175% done
4.22183% done
4.2219% done
4.22198% done
4.22206% done
4.22214% done
4.22222% done
4.2223% done
4.22237% done
4.22245% done
4.22253% done
4.22261% done
4.22269% done
4.22277% done
4.22285% done
4.22292% done
4.223% done
4.22308% done
4.22316% done
4.22324% done
4.22332% done
4.2234% done
4.22347% done
4.22355% done
4.22363% done
4.22371% done
4.22379% done
4.22387% done
4.22395% done
4.22402% done
4.2241% done
4.22418% done
4.22426% done
4.22434% done
4.22442% done
4.2245% done
4.22457% done
4.22465% done
4.22473% done
4.22481% done
4.22489% done
4.22497% done
4.22505% done
4.22512% done
4.2252% done
4.22528% done
4.22536% done
4.22544% done
4.22552% done
4.2256% done
4.22567% done
4.22575% done
4.22583% done
4.22591% done
4.22599% done
4.22607% done
4.22615% done
4.22622% done
4.2263% done
4.22638% done
4.22646% done
4.22654% done
4.22662% done
4.2267% done
4.22677% done
4.22685% done
4.22693% done
4.22701% done
4.22709% done
4.22717% done
4.22724% done
4.22732% done
4.2274% done
4.22748% done
4.22756% done
4.22764% done
4.22772% done
4.22779% done
4.22787% done
4.22795% done
4.22803% done
4.22811% done
4.22819% done
4.22827% done
4.22834% done
4.22842% done
4.2285% done
4.22858% done
4.22866% done
4.22874% done
4.22882% done
4.22889% done
4.22897% done
4.22905% done
4.22913% done
4.22921% done
4.22929% done
4.22937% done
4.22944% done
4.22952% done
4.2296% done
4.22968% done
4.22976% done
4.22984% done
4.22992% done
4.22999% done
4.23007% done
4.23015% done
4.23023% done
4.23031% done
4.23039% done
4.23047% done
4.23054% done
4.23062% done
4.2307% done
4.23078% done
4.23086% done
4.23094% done
4.23102% done
4.23109% done
4.23117% done
4.23125% done
4.23133% done
4.23141% done
4.23149% done
4.23156% done
4.23164% done
4.23172% done
4.2318% done
4.23188% done
4.23196% done
4.23204% done
4.23211% done
4.23219% done
4.23227% done
4.23235% done
4.23243% done
4.23251% done
4.23259% done
4.23266% done
4.23274% done
4.23282% done
4.2329% done
4.23298% done
4.23306% done
4.23314% done
4.23321% done
4.23329% done
4.23337% done
4.23345% done
4.23353% done
4.23361% done
4.23369% done
4.23376% done
4.23384% done
4.23392% done
4.234% done
4.23408% done
4.23416% done
4.23424% done
4.23431% done
4.23439% done
4.23447% done
4.23455% done
4.23463% done
4.23471% done
4.23479% done
4.23486% done
4.23494% done
4.23502% done
4.2351% done
4.23518% done
4.23526% done
4.23534% done
4.23541% done
4.23549% done
4.23557% done
4.23565% done
4.23573% done
4.23581% done
4.23589% done
4.23596% done
4.23604% done
4.23612% done
4.2362% done
4.23628% done
4.23636% done
4.23643% done
4.23651% done
4.23659% done
4.23667% done
4.23675% done
4.23683% done
4.23691% done
4.23698% done
4.23706% done
4.23714% done
4.23722% done
4.2373% done
4.23738% done
4.23746% done
4.23753% done
4.23761% done
4.23769% done
4.23777% done
4.23785% done
4.23793% done
4.23801% done
4.23808% done
4.23816% done
4.23824% done
4.23832% done
4.2384% done
4.23848% done
4.23856% done
4.23863% done
4.23871% done
4.23879% done
4.23887% done
4.23895% done
4.23903% done
4.23911% done
4.23918% done
4.23926% done
4.23934% done
4.23942% done
4.2395% done
4.23958% done
4.23966% done
4.23973% done
4.23981% done
4.23989% done
4.23997% done
4.24005% done
4.24013% done
4.2402% done
4.24028% done
4.24036% done
4.24044% done
4.24052% done
4.2406% done
4.24068% done
4.24075% done
4.24083% done
4.24091% done
4.24099% done
4.24107% done
4.24115% done
4.24123% done
4.2413% done
4.24138% done
4.24146% done
4.24154% done
4.24162% done
4.2417% done
4.24178% done
4.24185% done
4.24193% done
4.24201% done
4.24209% done
4.24217% done
4.24225% done
4.24233% done
4.2424% done
4.24248% done
4.24256% done
4.24264% done
4.24272% done
4.2428% done
4.24288% done
4.24295% done
4.24303% done
4.24311% done
4.24319% done
4.24327% done
4.24335% done
4.24343% done
4.2435% done
4.24358% done
4.24366% done
4.24374% done
4.24382% done
4.2439% done
4.24398% done
4.24405% done
4.24413% done
4.24421% done
4.24429% done
4.24437% done
4.24445% done
4.24452% done
4.2446% done
4.24468% done
4.24476% done
4.24484% done
4.24492% done
4.245% done
4.24507% done
4.24515% done
4.24523% done
4.24531% done
4.24539% done
4.24547% done
4.24555% done
4.24562% done
4.2457% done
4.24578% done
4.24586% done
4.24594% done
4.24602% done
4.2461% done
4.24617% done
4.24625% done
4.24633% done
4.24641% done
4.24649% done
4.24657% done
4.24665% done
4.24672% done
4.2468% done
4.24688% done
4.24696% done
4.24704% done
4.24712% done
4.2472% done
4.24727% done
4.24735% done
4.24743% done
4.24751% done
4.24759% done
4.24767% done
4.24775% done
4.24782% done
4.2479% done
4.24798% done
4.24806% done
4.24814% done
4.24822% done
4.2483% done
4.24837% done
4.24845% done
4.24853% done
4.24861% done
4.24869% done
4.24877% done
4.24885% done
4.24892% done
4.249% done
4.24908% done
4.24916% done
4.24924% done
4.24932% done
4.24939% done
4.24947% done
4.24955% done
4.24963% done
4.24971% done
4.24979% done
4.24987% done
4.24994% done
4.25002% done
4.2501% done
4.25018% done
4.25026% done
4.25034% done
4.25042% done
4.25049% done
4.25057% done
4.25065% done
4.25073% done
4.25081% done
4.25089% done
4.25097% done
4.25104% done
4.25112% done
4.2512% done
4.25128% done
4.25136% done
4.25144% done
4.25152% done
4.25159% done
4.25167% done
4.25175% done
4.25183% done
4.25191% done
4.25199% done
4.25207% done
4.25214% done
4.25222% done
4.2523% done
4.25238% done
4.25246% done
4.25254% done
4.25261% done
4.25269% done
4.25277% done
4.25285% done
4.25293% done
4.25301% done
4.25309% done
4.25316% done
4.25324% done
4.25332% done
4.2534% done
4.25348% done
4.25356% done
4.25364% done
4.25372% done
4.25379% done
4.25387% done
4.25395% done
4.25403% done
4.25411% done
4.25419% done
4.25426% done
4.25434% done
4.25442% done
4.2545% done
4.25458% done
4.25466% done
4.25474% done
4.25481% done
4.25489% done
4.25497% done
4.25505% done
4.25513% done
4.25521% done
4.25529% done
4.25536% done
4.25544% done
4.25552% done
4.2556% done
4.25568% done
4.25576% done
4.25584% done
4.25591% done
4.25599% done
4.25607% done
4.25615% done
4.25623% done
4.25631% done
4.25639% done
4.25646% done
4.25654% done
4.25662% done
4.2567% done
4.25678% done
4.25686% done
4.25694% done
4.25701% done
4.25709% done
4.25717% done
4.25725% done
4.25733% done
4.25741% done
4.25748% done
4.25756% done
4.25764% done
4.25772% done
4.2578% done
4.25788% done
4.25796% done
4.25803% done
4.25811% done
4.25819% done
4.25827% done
4.25835% done
4.25843% done
4.25851% done
4.25858% done
4.25866% done
4.25874% done
4.25882% done
4.2589% done
4.25898% done
4.25906% done
4.25913% done
4.25921% done
4.25929% done
4.25937% done
4.25945% done
4.25953% done
4.25961% done
4.25968% done
4.25976% done
4.25984% done
4.25992% done
4.26% done
4.26008% done
4.26016% done
4.26023% done
4.26031% done
4.26039% done
4.26047% done
4.26055% done
4.26063% done
4.26071% done
4.26078% done
4.26086% done
4.26094% done
4.26102% done
4.2611% done
4.26118% done
4.26126% done
4.26133% done
4.26141% done
4.26149% done
4.26157% done
4.26165% done
4.26173% done
4.26181% done
4.26188% done
4.26196% done
4.26204% done
4.26212% done
4.2622% done
4.26228% done
4.26235% done
4.26243% done
4.26251% done
4.26259% done
4.26267% done
4.26275% done
4.26283% done
4.2629% done
4.26298% done
4.26306% done
4.26314% done
4.26322% done
4.2633% done
4.26338% done
4.26345% done
4.26353% done
4.26361% done
4.26369% done
4.26377% done
4.26385% done
4.26393% done
4.264% done
4.26408% done
4.26416% done
4.26424% done
4.26432% done
4.2644% done
4.26448% done
4.26455% done
4.26463% done
4.26471% done
4.26479% done
4.26487% done
4.26495% done
4.26503% done
4.2651% done
4.26518% done
4.26526% done
4.26534% done
4.26542% done
4.2655% done
4.26558% done
4.26565% done
4.26573% done
4.26581% done
4.26589% done
4.26597% done
4.26605% done
4.26613% done
4.2662% done
4.26628% done
4.26636% done
4.26644% done
4.26652% done
4.2666% done
4.26667% done
4.26675% done
4.26683% done
4.26691% done
4.26699% done
4.26707% done
4.26715% done
4.26722% done
4.2673% done
4.26738% done
4.26746% done
4.26754% done
4.26762% done
4.2677% done
4.26777% done
4.26785% done
4.26793% done
4.26801% done
4.26809% done
4.26817% done
4.26825% done
4.26832% done
4.2684% done
4.26848% done
4.26856% done
4.26864% done
4.26872% done
4.2688% done
4.26887% done
4.26895% done
4.26903% done
4.26911% done
4.26919% done
4.26927% done
4.26935% done
4.26942% done
4.2695% done
4.26958% done
4.26966% done
4.26974% done
4.26982% done
4.2699% done
4.26997% done
4.27005% done
4.27013% done
4.27021% done
4.27029% done
4.27037% done
4.27044% done
4.27052% done
4.2706% done
4.27068% done
4.27076% done
4.27084% done
4.27092% done
4.27099% done
4.27107% done
4.27115% done
4.27123% done
4.27131% done
4.27139% done
4.27147% done
4.27154% done
4.27162% done
4.2717% done
4.27178% done
4.27186% done
4.27194% done
4.27202% done
4.27209% done
4.27217% done
4.27225% done
4.27233% done
4.27241% done
4.27249% done
4.27257% done
4.27264% done
4.27272% done
4.2728% done
4.27288% done
4.27296% done
4.27304% done
4.27312% done
4.27319% done
4.27327% done
4.27335% done
4.27343% done
4.27351% done
4.27359% done
4.27367% done
4.27374% done
4.27382% done
4.2739% done
4.27398% done
4.27406% done
4.27414% done
4.27422% done
4.27429% done
4.27437% done
4.27445% done
4.27453% done
4.27461% done
4.27469% done
4.27477% done
4.27484% done
4.27492% done
4.275% done
4.27508% done
4.27516% done
4.27524% done
4.27531% done
4.27539% done
4.27547% done
4.27555% done
4.27563% done
4.27571% done
4.27579% done
4.27586% done
4.27594% done
4.27602% done
4.2761% done
4.27618% done
4.27626% done
4.27634% done
4.27641% done
4.27649% done
4.27657% done
4.27665% done
4.27673% done
4.27681% done
4.27689% done
4.27696% done
4.27704% done
4.27712% done
4.2772% done
4.27728% done
4.27736% done
4.27744% done
4.27751% done
4.27759% done
4.27767% done
4.27775% done
4.27783% done
4.27791% done
4.27799% done
4.27806% done
4.27814% done
4.27822% done
4.2783% done
4.27838% done
4.27846% done
4.27854% done
4.27861% done
4.27869% done
4.27877% done
4.27885% done
4.27893% done
4.27901% done
4.27909% done
4.27916% done
4.27924% done
4.27932% done
4.2794% done
4.27948% done
4.27956% done
4.27963% done
4.27971% done
4.27979% done
4.27987% done
4.27995% done
4.28003% done
4.28011% done
4.28018% done
4.28026% done
4.28034% done
4.28042% done
4.2805% done
4.28058% done
4.28066% done
4.28073% done
4.28081% done
4.28089% done
4.28097% done
4.28105% done
4.28113% done
4.28121% done
4.28128% done
4.28136% done
4.28144% done
4.28152% done
4.2816% done
4.28168% done
4.28176% done
4.28183% done
4.28191% done
4.28199% done
4.28207% done
4.28215% done
4.28223% done
4.28231% done
4.28238% done
4.28246% done
4.28254% done
4.28262% done
4.2827% done
4.28278% done
4.28286% done
4.28293% done
4.28301% done
4.28309% done
4.28317% done
4.28325% done
4.28333% done
4.2834% done
4.28348% done
4.28356% done
4.28364% done
4.28372% done
4.2838% done
4.28388% done
4.28396% done
4.28403% done
4.28411% done
4.28419% done
4.28427% done
4.28435% done
4.28443% done
4.2845% done
4.28458% done
4.28466% done
4.28474% done
4.28482% done
4.2849% done
4.28498% done
4.28505% done
4.28513% done
4.28521% done
4.28529% done
4.28537% done
4.28545% done
4.28553% done
4.2856% done
4.28568% done
4.28576% done
4.28584% done
4.28592% done
4.286% done
4.28608% done
4.28615% done
4.28623% done
4.28631% done
4.28639% done
4.28647% done
4.28655% done
4.28663% done
4.2867% done
4.28678% done
4.28686% done
4.28694% done
4.28702% done
4.2871% done
4.28718% done
4.28725% done
4.28733% done
4.28741% done
4.28749% done
4.28757% done
4.28765% done
4.28772% done
4.2878% done
4.28788% done
